ID,",",',"""",(,),:,\n,k,l,n,#,&,-,>,=,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
62,r33,r33,r33,r33,r33,r33,,r33,r33,r33,,r33,r33,r33,r33,,,,,,,,,,,,,,,,,,,,,,,,,,
63,r34,r34,r34,r34,r34,r34,,r34,r34,r34,,r34,r34,r34,r34,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,r24,,,,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,s70,s70,r23,s70,s70,s69,,s67,s68,s69,,s69,s69,s69,s69,,,,,,,,,,,,,,,,,,,,,,65,,,,66
66,,,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,r35,r35,r35,r35,r35,r35,,r35,r35,r35,,r35,r35,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,,
68,r36,r36,r36,r36,r36,r36,,r36,r36,r36,,r36,r36,r36,r36,,,,,,,,,,,,,,,,,,,,,,,,,,
69,r37,r37,r37,r37,r37,r37,,r37,r37,r37,,r37,r37,r37,r37,,,,,,,,,,,,,,,,,,,,,,,,,,
70,r38,r38,r38,r38,r38,r38,,r38,r38,r38,,r38,r38,r38,r38,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,r28,,r28,r28,,,,r28,,,,r28,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,r29,,r29,r29,,,,r29,,,,r29,,,,,,,,,,,,,,,,,,,,,,,,,,
